#Subsets 2
#Vertices 360
#Faces 120

#Vertex_info
tc: 0.916667 0.500000

Pos: 0.433013 0.750000 0.500000
Norm: 0.433013 0.750000 0.500000
tc: 0.916667 0.333333

Pos: 0.866026 0.499999 0.000000
Norm: 0.866026 0.499999 0.000000
tc: 0.833333 0.500000

Pos: 0.000000 0.866025 0.500000
Norm: 0.000000 0.866025 0.500000
tc: 1.000000 0.333333

Pos: 0.433013 0.750000 0.500000
Norm: 0.433013 0.750000 0.500000
tc: 0.916667 0.333333

Pos: 0.500001 0.866025 0.000000
Norm: 0.500001 0.866025 0.000000
tc: 0.916667 0.500000

Pos: 0.000000 1.000000 0.000000
Norm: 0.000000 1.000000 0.000000
tc: 1.000000 0.500000

Pos: 0.000000 0.866025 0.500000
Norm: 0.000000 0.866025 0.500000
tc: 1.000000 0.333333

Pos: 0.500001 0.866025 0.000000
Norm: 0.500001 0.866025 0.000000
tc: 0.916667 0.500000

Pos: -0.250000 0.433013 0.866025
Norm: -0.250000 0.433013 0.866025
tc: 0.083333 0.166667

Pos: 0.000000 0.500000 0.866025
Norm: 0.000000 0.500000 0.866025
tc: 0.000000 0.166667

Pos: 0.000000 0.866025 0.500000
Norm: 0.000000 0.866025 0.500000
tc: 0.000000 0.333333

Pos: -0.433013 0.750000 0.500000
Norm: -0.433013 0.750000 0.500000
tc: 0.083333 0.333333

Pos: -0.250000 0.433013 0.866025
Norm: -0.250000 0.433013 0.866025
tc: 0.083333 0.166667

Pos: 0.000000 0.866025 0.500000
Norm: 0.000000 0.866025 0.500000
tc: 0.000000 0.333333

Pos: -0.433013 0.250000 0.866025
Norm: -0.433013 0.250000 0.866025
tc: 0.166667 0.166667

Pos: -0.250000 0.433013 0.866025
Norm: -0.250000 0.433013 0.866025
tc: 0.083333 0.166667

Pos: -0.433013 0.750000 0.500000
Norm: -0.433013 0.750000 0.500000
tc: 0.083333 0.333333

Pos: -0.750000 0.433013 0.500000
Norm: -0.750000 0.433013 0.500000
tc: 0.166667 0.333333

Pos: -0.433013 0.250000 0.866025
Norm: -0.433013 0.250000 0.866025
tc: 0.166667 0.166667

Pos: -0.433013 0.750000 0.500000
Norm: -0.433013 0.750000 0.500000
tc: 0.083333 0.333333

Pos: -0.500000 0.000000 0.866025
Norm: -0.500000 0.000000 0.866025
tc: 0.250000 0.166667

Pos: -0.433013 0.250000 0.866025
Norm: -0.433013 0.250000 0.866025
tc: 0.166667 0.166667

Pos: -0.750000 0.433013 0.500000
Norm: -0.750000 0.433013 0.500000
tc: 0.166667 0.333333

Pos: -0.866025 0.000000 0.500000
Norm: -0.866025 0.000000 0.500000
tc: 0.250000 0.333333

Pos: -0.500000 0.000000 0.866025
Norm: -0.500000 0.000000 0.866025
tc: 0.250000 0.166667

Pos: -0.750000 0.433013 0.500000
Norm: -0.750000 0.433013 0.500000
tc: 0.166667 0.333333

Pos: -0.433013 -0.250000 0.866025
Norm: -0.433013 -0.250000 0.866025
tc: 0.333333 0.166667

Pos: -0.500000 0.000000 0.866025
Norm: -0.500000 0.000000 0.866025
tc: 0.250000 0.166667

Pos: -0.866025 0.000000 0.500000
Norm: -0.866025 0.000000 0.500000
tc: 0.250000 0.333333

Pos: -0.750000 -0.433012 0.500000
Norm: -0.750000 -0.433012 0.500000
tc: 0.333333 0.333333

Pos: -0.433013 -0.250000 0.866025
Norm: -0.433013 -0.250000 0.866025
tc: 0.333333 0.166667

Pos: -0.866025 0.000000 0.500000
Norm: -0.866025 0.000000 0.500000
tc: 0.250000 0.333333

Pos: -0.250000 -0.433013 0.866025
Norm: -0.250000 -0.433013 0.866025
tc: 0.416667 0.166667

Pos: -0.433013 -0.250000 0.866025
Norm: -0.433013 -0.250000 0.866025
tc: 0.333333 0.166667

Pos: -0.750000 -0.433012 0.500000
Norm: -0.750000 -0.433012 0.500000
tc: 0.333333 0.333333

Pos: -0.433013 -0.750000 0.500000
Norm: -0.433013 -0.750000 0.500000
tc: 0.416667 0.333333

Pos: -0.250000 -0.433013 0.866025
Norm: -0.250000 -0.433013 0.866025
tc: 0.416667 0.166667

Pos: -0.750000 -0.433012 0.500000
Norm: -0.750000 -0.433012 0.500000
tc: 0.333333 0.333333

Pos: -0.000000 -0.500000 0.866025
Norm: -0.000000 -0.500000 0.866025
tc: 0.500000 0.166667

Pos: -0.250000 -0.433013 0.866025
Norm: -0.250000 -0.433013 0.866025
tc: 0.416667 0.166667

Pos: -0.433013 -0.750000 0.500000
Norm: -0.433013 -0.750000 0.500000
tc: 0.416667 0.333333

Pos: -0.000000 -0.866025 0.500000
Norm: -0.000000 -0.866025 0.500000
tc: 0.500000 0.333333

Pos: -0.000000 -0.500000 0.866025
Norm: -0.000000 -0.500000 0.866025
tc: 0.500000 0.166667

Pos: -0.433013 -0.750000 0.500000
Norm: -0.433013 -0.750000 0.500000
tc: 0.416667 0.333333

Pos: 0.250000 -0.433013 0.866025
Norm: 0.250000 -0.433013 0.866025
tc: 0.583333 0.166667

Pos: -0.000000 -0.500000 0.866025
Norm: -0.000000 -0.500000 0.866025
tc: 0.500000 0.166667

Pos: -0.000000 -0.866025 0.500000
Norm: -0.000000 -0.866025 0.500000
tc: 0.500000 0.333333

Pos: 0.433012 -0.750000 0.500000
Norm: 0.433012 -0.750000 0.500000
tc: 0.583333 0.333333

Pos: 0.250000 -0.433013 0.866025
Norm: 0.250000 -0.433013 0.866025
tc: 0.583333 0.166667

Pos: -0.000000 -0.866025 0.500000
Norm: -0.000000 -0.866025 0.500000
tc: 0.500000 0.333333

Pos: 0.433013 -0.250000 0.866025
Norm: 0.433013 -0.250000 0.866025
tc: 0.666667 0.166667

Pos: 0.250000 -0.433013 0.866025
Norm: 0.250000 -0.433013 0.866025
tc: 0.583333 0.166667

Pos: 0.433012 -0.750000 0.500000
Norm: 0.433012 -0.750000 0.500000
tc: 0.583333 0.333333

Pos: 0.750000 -0.433013 0.500000
Norm: 0.750000 -0.433013 0.500000
tc: 0.666667 0.333333

Pos: 0.433013 -0.250000 0.866025
Norm: 0.433013 -0.250000 0.866025
tc: 0.666667 0.166667

Pos: 0.433012 -0.750000 0.500000
Norm: 0.433012 -0.750000 0.500000
tc: 0.583333 0.333333

Pos: 0.500000 -0.000000 0.866025
Norm: 0.500000 -0.000000 0.866025
tc: 0.750000 0.166667

Pos: 0.433013 -0.250000 0.866025
Norm: 0.433013 -0.250000 0.866025
tc: 0.666667 0.166667

Pos: 0.750000 -0.433013 0.500000
Norm: 0.750000 -0.433013 0.500000
tc: 0.666667 0.333333

Pos: 0.866025 -0.000001 0.500000
Norm: 0.866025 -0.000001 0.500000
tc: 0.750000 0.333333

Pos: 0.500000 -0.000000 0.866025
Norm: 0.500000 -0.000000 0.866025
tc: 0.750000 0.166667

Pos: 0.750000 -0.433013 0.500000
Norm: 0.750000 -0.433013 0.500000
tc: 0.666667 0.333333

Pos: 0.433013 0.250000 0.866025
Norm: 0.433013 0.250000 0.866025
tc: 0.833333 0.166667

Pos: 0.500000 -0.000000 0.866025
Norm: 0.500000 -0.000000 0.866025
tc: 0.750000 0.166667

Pos: 0.866025 -0.000001 0.500000
Norm: 0.866025 -0.000001 0.500000
tc: 0.750000 0.333333

Pos: 0.750000 0.433012 0.500000
Norm: 0.750000 0.433012 0.500000
tc: 0.833333 0.333333

Pos: 0.433013 0.250000 0.866025
Norm: 0.433013 0.250000 0.866025
tc: 0.833333 0.166667

Pos: 0.866025 -0.000001 0.500000
Norm: 0.866025 -0.000001 0.500000
tc: 0.750000 0.333333

Pos: 0.250000 0.433013 0.866025
Norm: 0.250000 0.433013 0.866025
tc: 0.916667 0.166667

Pos: 0.433013 0.250000 0.866025
Norm: 0.433013 0.250000 0.866025
tc: 0.833333 0.166667

Pos: 0.750000 0.433012 0.500000
Norm: 0.750000 0.433012 0.500000
tc: 0.833333 0.333333

Pos: 0.433013 0.750000 0.500000
Norm: 0.433013 0.750000 0.500000
tc: 0.916667 0.333333

Pos: 0.250000 0.433013 0.866025
Norm: 0.250000 0.433013 0.866025
tc: 0.916667 0.166667

Pos: 0.750000 0.433012 0.500000
Norm: 0.750000 0.433012 0.500000
tc: 0.833333 0.333333

Pos: 0.000000 0.500000 0.866025
Norm: 0.000000 0.500000 0.866025
tc: 1.000000 0.166667

Pos: 0.250000 0.433013 0.866025
Norm: 0.250000 0.433013 0.866025
tc: 0.916667 0.166667

Pos: 0.433013 0.750000 0.500000
Norm: 0.433013 0.750000 0.500000
tc: 0.916667 0.333333

Pos: 0.000000 0.866025 0.500000
Norm: 0.000000 0.866025 0.500000
tc: 1.000000 0.333333

Pos: 0.000000 0.500000 0.866025
Norm: 0.000000 0.500000 0.866025
tc: 1.000000 0.166667

Pos: 0.433013 0.750000 0.500000
Norm: 0.433013 0.750000 0.500000
tc: 0.916667 0.333333

Pos: 0.000000 0.500000 0.866025
Norm: 0.000000 0.500000 0.866025
tc: 0.000000 0.166667

Pos: -0.250000 0.433013 0.866025
Norm: -0.250000 0.433013 0.866025
tc: 0.083333 0.166667

Pos: 0.000000 0.000000 1.000000
Norm: 0.000000 0.000000 1.000000
tc: 0.000000 0.000000

Pos: -0.250000 0.433013 0.866025
Norm: -0.250000 0.433013 0.866025
tc: 0.083333 0.166667

Pos: -0.433013 0.250000 0.866025
Norm: -0.433013 0.250000 0.866025
tc: 0.166667 0.166667

Pos: 0.000000 0.000000 1.000000
Norm: 0.000000 0.000000 1.000000
tc: 0.083333 0.000000

Pos: -0.433013 0.250000 0.866025
Norm: -0.433013 0.250000 0.866025
tc: 0.166667 0.166667

Pos: -0.500000 0.000000 0.866025
Norm: -0.500000 0.000000 0.866025
tc: 0.250000 0.166667

Pos: 0.000000 0.000000 1.000000
Norm: 0.000000 0.000000 1.000000
tc: 0.166667 0.000000

Pos: -0.500000 0.000000 0.866025
Norm: -0.500000 0.000000 0.866025
tc: 0.250000 0.166667

Pos: -0.433013 -0.250000 0.866025
Norm: -0.433013 -0.250000 0.866025
tc: 0.333333 0.166667

Pos: 0.000000 0.000000 1.000000
Norm: 0.000000 0.000000 1.000000
tc: 0.250000 0.000000

Pos: -0.433013 -0.250000 0.866025
Norm: -0.433013 -0.250000 0.866025
tc: 0.333333 0.166667

Pos: -0.250000 -0.433013 0.866025
Norm: -0.250000 -0.433013 0.866025
tc: 0.416667 0.166667

Pos: 0.000000 0.000000 1.000000
Norm: 0.000000 0.000000 1.000000
tc: 0.333333 0.000000

Pos: -0.250000 -0.433013 0.866025
Norm: -0.250000 -0.433013 0.866025
tc: 0.416667 0.166667

Pos: -0.000000 -0.500000 0.866025
Norm: -0.000000 -0.500000 0.866025
tc: 0.500000 0.166667

Pos: 0.000000 0.000000 1.000000
Norm: 0.000000 0.000000 1.000000
tc: 0.416667 0.000000

Pos: -0.000000 -0.500000 0.866025
Norm: -0.000000 -0.500000 0.866025
tc: 0.500000 0.166667

Pos: 0.250000 -0.433013 0.866025
Norm: 0.250000 -0.433013 0.866025
tc: 0.583333 0.166667

Pos: 0.000000 0.000000 1.000000
Norm: 0.000000 0.000000 1.000000
tc: 0.500000 0.000000

Pos: 0.250000 -0.433013 0.866025
Norm: 0.250000 -0.433013 0.866025
tc: 0.583333 0.166667

Pos: 0.433013 -0.250000 0.866025
Norm: 0.433013 -0.250000 0.866025
tc: 0.666667 0.166667

Pos: 0.000000 0.000000 1.000000
Norm: 0.000000 0.000000 1.000000
tc: 0.583333 0.000000

Pos: 0.433013 -0.250000 0.866025
Norm: 0.433013 -0.250000 0.866025
tc: 0.666667 0.166667

Pos: 0.500000 -0.000000 0.866025
Norm: 0.500000 -0.000000 0.866025
tc: 0.750000 0.166667

Pos: 0.000000 0.000000 1.000000
Norm: 0.000000 0.000000 1.000000
tc: 0.666667 0.000000

Pos: 0.500000 -0.000000 0.866025
Norm: 0.500000 -0.000000 0.866025
tc: 0.750000 0.166667

Pos: 0.433013 0.250000 0.866025
Norm: 0.433013 0.250000 0.866025
tc: 0.833333 0.166667

Pos: 0.000000 0.000000 1.000000
Norm: 0.000000 0.000000 1.000000
tc: 0.750000 0.000000

Pos: 0.433013 0.250000 0.866025
Norm: 0.433013 0.250000 0.866025
tc: 0.833333 0.166667

Pos: 0.250000 0.433013 0.866025
Norm: 0.250000 0.433013 0.866025
tc: 0.916667 0.166667

Pos: 0.000000 0.000000 1.000000
Norm: 0.000000 0.000000 1.000000
tc: 0.833333 0.000000

Pos: 0.250000 0.433013 0.866025
Norm: 0.250000 0.433013 0.866025
tc: 0.916667 0.166667

Pos: 0.000000 0.500000 0.866025
Norm: 0.000000 0.500000 0.866025
tc: 1.000000 0.166667

Pos: 0.000000 0.000000 1.000000
Norm: 0.000000 0.000000 1.000000
tc: 0.916667 0.000000


#Face_Index
0 1 2 0
3 4 5 0
6 7 8 0
9 10 11 0
12 13 14 0
15 16 17 0
18 19 20 0
21 22 23 0
24 25 26 0
27 28 29 0
30 31 32 0
33 34 35 0
36 37 38 0
39 40 41 0
42 43 44 0
45 46 47 0
48 49 50 0
51 52 53 0
54 55 56 0
57 58 59 0
60 61 62 0
63 64 65 0
66 67 68 0
69 70 71 0
72 73 74 0
75 76 77 0
78 79 80 0
81 82 83 0
84 85 86 0
87 88 89 0
90 91 92 0
93 94 95 0
96 97 98 0
99 100 101 0
102 103 104 0
105 106 107 0
108 109 110 0
111 112 113 0
114 115 116 0
117 118 119 0
120 121 122 0
123 124 125 0
126 127 128 0
129 130 131 0
132 133 134 0
135 136 137 0
138 139 140 0
141 142 143 0
144 145 146 0
147 148 149 0
150 151 152 0
153 154 155 0
156 157 158 0
159 160 161 0
162 163 164 0
165 166 167 0
168 169 170 0
171 172 173 0
174 175 176 0
177 178 179 1
180 181 182 1
183 184 185 1
186 187 188 1
189 190 191 1
192 193 194 1
195 196 197 1
198 199 200 1
201 202 203 1
204 205 206 1
207 208 209 1
210 211 212 1
213 214 215 1
216 217 218 1
219 220 221 1
222 223 224 1
225 226 227 1
228 229 230 1
231 232 233 1
234 235 236 1
237 238 239 1
240 241 242 1
243 244 245 1
246 247 248 1
249 250 251 1
252 253 254 1
255 256 257 1
258 259 260 1
261 262 263 1
264 265 266 1
267 268 269 1
270 271 272 1
273 274 275 1
276 277 278 1
279 280 281 1
282 283 284 1
285 286 287 1
288 289 290 1
291 292 293 1
294 295 296 1
297 298 299 1
300 301 302 1
303 304 305 1
306 307 308 1
309 310 311 1
312 313 314 1
315 316 317 1
318 319 320 1
321 322 323 1
324 325 326 1
327 328 329 1
330 331 332 1
333 334 335 1
336 337 338 1
339 340 341 1
342 343 344 1
345 346 347 1
348 349 350 1
351 352 353 1
354 355 356 1
357 358 359 1
